/* Footer */

position: relative;
width: 1440px;
height: 788px;

background: #FFFFFF;


/* Frame 1171277098 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 276px;

position: absolute;
width: 1302px;
height: 268px;
left: 80px;
top: 70px;



/* image 18 */

width: 237px;
height: 56px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 14759 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 175px;

width: 789px;
height: 268px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 14752 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 113px;
height: 268px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pages */

width: 43px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #808380;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* About Us */

width: 67px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Book a podcast */

width: 113px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Publications */

width: 88px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* SHIELD Learn */

width: 100px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Run with us */

width: 84px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 14757 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 146px;
height: 169px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Address */

width: 57px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 110%;
