/* Podcast */

position: relative;
width: 1440px;
height: 2716px;

background: #FFFFFF;


/* Frame 1171276620 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 216px;

position: absolute;
width: 1292px;
height: 50px;
left: calc(50% - 1292px/2);
top: 32px;



/* Frame 1171276611 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 122px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

width: 28px;
height: 27px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SHIELD */

width: 86px;
height: 29px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 29px;
/* identical to box height */

color: #1A1A1B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171276613 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 635px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171276612 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 99px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* About Us */

width: 71px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #38383A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow-down */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* vuesax/outline/arrow-down */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 0px;



/* arrow-down */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 13.89%;
right: 13.89%;
top: 34.18%;
bottom: 30%;

background: #38383A;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;


/* Book a Podcast */

width: 120px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 19px;

/* Brand blue */
color: #1370B7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171276613 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 94px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Publications */

width: 94px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #38383A;


/* Inside auto layout */
